problem_id,method_name,backend,n,m,seed,sampling_time_seconds,polishing_time_seconds,active_set_recovery_time_seconds,seed_build_time_seconds,solver_time_seconds,total_time_seconds,unseeded_solver_time_seconds,speedup_solver_only,speedup_total,objective,relative_error,raw_gap,certified_gap,primal_violation,dual_violation,status
scaling_n4_m8_s1,sampler_plus_polishing,numpy_cpu,4,8,0,0.1422045420622453,0.00013229099567979574,0.011896583018824458,0.0,0.0,0.1423368330579251,1.6600824892520905e-07,,1.1663056241925143e-06,6.244358033292498,0.037870042780113224,-1.481727201713884,0.8718424114074947,0.0,0.0,success
scaling_n4_m8_s1,sampler_plus_vertex_polishing,numpy_cpu,4,8,0,0.1422045420622453,0.019912084098905325,0.011896583018824458,0.0,0.0,0.16211662616115063,1.6600824892520905e-07,,1.0240050811333194e-06,6.490139909306869,0.0,-1.481727201713884,0.6260605353931235,0.0,0.0,success
scaling_n4_m8_s1,unseeded_educational_simplex,numpy_cpu,4,8,0,0.0,0.0,,0.0,1.6600824892520905e-07,1.6600824892520905e-07,1.6600824892520905e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n4_m8_s1,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,4,8,0,0.1422045420622453,0.0,0.011896583018824458,5.608308129012585e-05,0.002122500096447766,0.1443831252399832,1.6600824892520905e-07,7.821354128701424e-05,1.1497759772776917e-06,6.490139909306869,0.0,-1.481727201713884,0.8276067837576022,0.0,0.0,optimal
scaling_n4_m8_s1,seeded_educational_simplex_from_polished_vertex,numpy_cpu,4,8,0,0.1422045420622453,0.019912084098905325,0.011896583018824458,9.998911991715431e-07,0.0010791670065373182,0.16319679305888712,1.6600824892520905e-07,0.00015382998916717565,1.0172273965292165e-06,6.490139909306869,0.0,-1.481727201713884,0.6260605353931235,0.0,0.0,optimal
scaling_n4_m8_s2,scipy_highs_only,numpy_cpu,4,8,0,0.0,0.0,,0.0,0.0006295409984886646,0.0006295409984886646,0.00417124992236495,6.625859050290363,6.625859050290363,3.277971324410185,0.0,,0.0,0.0,0.0,success
scaling_n4_m8_s2,sampler_raw_only,numpy_cpu,4,8,0,0.12981391698122025,0.0,0.0017904170090332627,0.0,0.0,0.12981391698122025,0.00417124992236495,,0.03213253262335803,3.1180070148740215,0.048799789169890376,1.314083529266446,0.784561092245073,0.0,0.0,success
scaling_n4_m8_s2,sampler_plus_polishing,numpy_cpu,4,8,0,0.12981391698122025,0.00013741699513047934,0.0017904170090332627,0.0,0.0,0.12995133397635072,0.00417124992236495,,0.03209855408736364,3.2779713244101845,1.3547684402942998e-16,1.314083529266446,0.6245967827089101,2.220446049250313e-16,0.0,success
scaling_n4_m8_s2,sampler_plus_vertex_polishing,numpy_cpu,4,8,0,0.12981391698122025,0.023638041922822595,0.0017904170090332627,0.0,0.0,0.15345195890404284,0.00417124992236495,,0.02718277402358436,3.2779713244101845,1.3547684402942998e-16,1.314083529266446,0.6245967827089101,0.0,0.0,success
scaling_n4_m8_s2,unseeded_educational_simplex,numpy_cpu,4,8,0,0.0,0.0,,0.0,0.00417124992236495,0.00417124992236495,0.00417124992236495,1.0,1.0,3.2779713244101845,1.3547684402942998e-16,,,0.0,,optimal
scaling_n4_m8_s2,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,4,8,0,0.12981391698122025,0.0,0.0017904170090332627,5.5458047427237034e-05,0.0011809170246124268,0.1310502920532599,0.00417124992236495,3.5322125394321766,0.03182938288050301,3.2779713244101845,1.3547684402942998e-16,1.314083529266446,0.784561092245073,0.0,0.0,optimal
scaling_n4_m8_s2,seeded_educational_simplex_from_polished_vertex,numpy_cpu,4,8,0,0.12981391698122025,0.023638041922822595,0.0017904170090332627,1.125037670135498e-06,0.0011902500409632921,0.15464333398267627,0.00417124992236495,3.5045156721768125,0.026973357434418928,3.2779713244101845,1.3547684402942998e-16,1.314083529266446,0.6245967827089101,0.0,0.0,optimal
scaling_n4_m16_s0,scipy_highs_only,numpy_cpu,4,16,0,0.0,0.0,,0.0,0.0010147079592570662,0.0010147079592570662,2.4994369596242905e-07,0.00024632081938672195,0.00024632081938672195,4.4037701840366665,0.0,,0.0,0.0,0.0,success
scaling_n4_m16_s0,sampler_raw_only,numpy_cpu,4,16,0,0.275829583988525,0.0,0.022895458969287574,0.0,0.0,0.275829583988525,2.4994369596242905e-07,,9.061526046199134e-07,4.271775106676237,0.02997319838326307,1.8487000208245217,2.614388161546466,0.0,0.0,success
scaling_n4_m16_s0,sampler_plus_polishing,numpy_cpu,4,16,0,0.275829583988525,0.00012370909098535776,0.022895458969287574,0.0,0.0,0.27595329307951033,2.4994369596242905e-07,,9.057463789367169e-07,4.4037701840366665,0.0,1.8487000208245217,2.482393084186036,0.0,0.0,success
scaling_n4_m16_s0,sampler_plus_vertex_polishing,numpy_cpu,4,16,0,0.275829583988525,0.061353083001449704,0.022895458969287574,0.0,0.0,0.3371826669899747,2.4994369596242905e-07,,7.412708909199669e-07,4.4037701840366665,0.0,1.8487000208245217,2.482393084186036,0.0,0.0,success
scaling_n4_m16_s0,unseeded_educational_simplex,numpy_cpu,4,16,0,0.0,0.0,,0.0,2.4994369596242905e-07,2.4994369596242905e-07,2.4994369596242905e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n4_m16_s0,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,4,16,0,0.275829583988525,0.0,0.022895458969287574,5.5832904763519764e-05,0.002484791912138462,0.27837020880542696,2.4994369596242905e-07,0.00010058938728085381,8.978823453666795e-07,4.4037701840366665,0.0,1.8487000208245217,2.614388161546466,0.0,0.0,optimal
scaling_n4_m16_s0,seeded_educational_simplex_from_polished_vertex,numpy_cpu,4,16,0,0.275829583988525,0.061353083001449704,0.022895458969287574,8.329516276717186e-07,0.0024104169569909573,0.3395939168985933,2.4994369596242905e-07,0.000103693137088799,7.360075770646538e-07,4.4037701840366665,0.0,1.8487000208245217,2.482393084186036,0.0,0.0,optimal
scaling_n4_m16_s1,scipy_highs_only,numpy_cpu,4,16,0,0.0,0.0,,0.0,0.0007560000522062182,0.0007560000522062182,4.169996827840805e-07,0.0005515868438992293,0.0005515868438992293,6.592520122983816,0.0,,0.0,0.0,0.0,success
scaling_n4_m16_s1,sampler_raw_only,numpy_cpu,4,16,0,0.383551667095162,0.0,0.002393667004071176,0.0,0.0,0.383551667095162,4.169996827840805e-07,,1.0872060234863217e-06,6.3694503144285175,0.03383680358860036,3.1004108209051857,4.279001033041027,0.0,0.0,success
scaling_n4_m16_s1,sampler_plus_polishing,numpy_cpu,4,16,0,0.383551667095162,0.00011983292642980814,0.002393667004071176,0.0,0.0,0.3836715000215918,4.169996827840805e-07,,1.0868664541427058e-06,6.600578977600819,0.001222423969387095,3.1004108209051857,,0.05714698175491062,0.0,success
scaling_n4_m16_s1,sampler_plus_vertex_polishing,numpy_cpu,4,16,0,0.383551667095162,0.04441537498496473,0.002393667004071176,0.0,0.0,0.4279670420801267,4.169996827840805e-07,,9.743733553809668e-07,6.592520122983816,0.0,3.1004108209051857,4.055931224485728,0.0,0.0,success
scaling_n4_m16_s1,unseeded_educational_simplex,numpy_cpu,4,16,0,0.0,0.0,,0.0,4.169996827840805e-07,4.169996827840805e-07,4.169996827840805e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n4_m16_s1,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,4,16,0,0.383551667095162,0.0,0.002393667004071176,5.5709038861095905e-05,4.202593117952347e-08,0.38360741815995425,4.169996827840805e-07,9.922437673130194,1.087048015870753e-06,,,3.1004108209051857,4.279001033041027,0.0,0.0,no_feasible_basis
scaling_n4_m16_s1,seeded_educational_simplex_from_polished_vertex,numpy_cpu,4,16,0,0.383551667095162,0.04441537498496473,0.002393667004071176,4.169996827840805e-07,0.002643125015310943,0.43061058409512043,4.169996827840805e-07,0.00015776767287529293,9.683916238620988e-07,6.592520122983816,0.0,3.1004108209051857,4.055931224485728,0.0,0.0,optimal
scaling_n4_m16_s2,scipy_highs_only,numpy_cpu,4,16,0,0.0,0.0,,0.0,0.0006097500445321202,0.0006097500445321202,3.7509016692638397e-07,0.0006151539803727314,0.0006151539803727314,4.134320289321466,0.0,,0.0,0.0,0.0,success
scaling_n4_m16_s2,sampler_raw_only,numpy_cpu,4,16,0,0.17941662506200373,0.0,0.04267204203642905,0.0,0.0,0.17941662506200373,3.7509016692638397e-07,,2.0906098684932812e-06,4.033761116346335,0.02432302432756963,10.418238419571415,2.4291518897517586,0.0,0.0,success
scaling_n4_m16_s2,sampler_plus_polishing,numpy_cpu,4,16,0,0.17941662506200373,0.0007433750433847308,0.04267204203642905,0.0,0.0,0.18016000010538846,3.7509016692638397e-07,,2.081983607387694e-06,4.136630398937355,0.0005587640662132708,10.418238419571415,,0.016106287192531044,0.0,success
scaling_n4_m16_s2,sampler_plus_vertex_polishing,numpy_cpu,4,16,0,0.17941662506200373,0.04929087497293949,0.04267204203642905,0.0,0.0,0.22870750003494322,3.7509016692638397e-07,,1.6400431418693117e-06,4.134320289321467,2.1483057855827012e-16,10.418238419571415,2.328592716776627,0.0,0.0,success
scaling_n4_m16_s2,unseeded_educational_simplex,numpy_cpu,4,16,0,0.0,0.0,,0.0,3.7509016692638397e-07,3.7509016692638397e-07,3.7509016692638397e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n4_m16_s2,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,4,16,0,0.17941662506200373,0.0,0.04267204203642905,8.949998300522566e-05,1.25030055642128e-07,0.1795062500750646,3.7509016692638397e-07,3.0,2.089566055608267e-06,,,10.418238419571415,2.4291518897517586,0.0,0.0,no_feasible_basis
scaling_n4_m16_s2,seeded_educational_simplex_from_polished_vertex,numpy_cpu,4,16,0,0.17941662506200373,0.04929087497293949,0.04267204203642905,3.330642357468605e-07,0.004872500081546605,0.23358033318072557,3.7509016692638397e-07,7.698104887610894e-05,1.6058294027527117e-06,4.134320289321467,2.1483057855827012e-16,10.418238419571415,2.328592716776627,0.0,0.0,optimal
